magnification,timestamp,day,file,decision
16,20221107,0,20221107_00113,ok
16,20221107,0,20221107_00140,ok
16,20221109,2,20221109_00105,ok
16,20221109,2,20221109_00107,ok
16,20221109,2,20221109_00156,ok
16,20221109,2,20221109_00172,ok
16,20221109,2,20221109_00173,ok
16,20221111,4,20221111_00134,ok
16,20221111,4,20221111_00192,ok
16,20221116,9,20221116_00107,ok
16,20221116,9,20221116_00117,ok
16,20221116,9,20221116_00181,ok
16,20221118,11,20221118_00101,ok
16,20221118,11,20221118_00112,ok
16,20221118,11,20221118_00140,ok
16,20221118,11,20221118_00141,ok
16,20221118,11,20221118_00177,ok
16,20221118,11,20221118_00189,ok
16,20221121,14,20221121_00104,ok
16,20221121,14,20221121_00108,ok
16,20221121,14,20221121_00164,ok
16,20221121,14,20221121_00185,ok
16,20221121,14,20221121_00187,ok
16,20221123,16,20221123_00104,ok
16,20221123,16,20221123_00126,ok
16,20221125,18,20221125_00155,ok
16,20221125,18,20221125_00192,ok
16,20221130,23,20221130_00105,ok
16,20221130,23,20221130_00144,ok
16,20221130,23,20221130_00148,ok
16,20221130,23,20221130_00153,ok
16,20221202,25,20221202_00149,ok
16,20221202,25,20221202_00168,ok
16,20221202,25,20221202_00182,ok
16,20221205,28,20221205_00129,ok
16,20221205,28,20221205_00148,ok
16,20221205,28,20221205_00173,ok
16,20221205,28,20221205_00184,ok
16,20221207,30,20221207_00195,ok
16,20221209,32,20221209_00105,ok
16,20221209,32,20221209_00118,ok
16,20221209,32,20221209_00160,ok
16,20221209,32,20221209_00186,ok
16,20221212,35,20221212_00119,ok
16,20221212,35,20221212_00180,ok
16,20221214,37,20221214_00102,ok
16,20221214,37,20221214_00134,ok
16,20221214,37,20221214_00135,ok
16,20221214,37,20221214_00138,ok
16,20221214,37,20221214_00170,ok
16,20221214,37,20221214_00177,ok
16,20221214,37,20221214_00178,ok
16,20221214,37,20221214_00181,ok
16,20221219,42,20221219_00105,ok
16,20221219,42,20221219_00114,ok
16,20221219,42,20221219_00117,ok
